n-nyre|nyre|kidney|noun|f|nyrer||body|neutral
n-tarm|tarm|intestine|noun|m|tarmer||body|neutral
n-celle|celle|cell|noun|f|celler||body,health|neutral
n-svette|svette|sweat|noun|m|||body|neutral
n-skjegg|skjegg|beard|noun|n|skjegg||body|neutral
n-bart|bart|moustache|noun|m|barter||body|neutral
n-rynke|rynke|wrinkle|noun|f|rynker||body|neutral
n-arr|arr|scar|noun|n|arr||body,health|neutral
n-foedselsdag|fødselsdag|birthday|noun|m|fødselsdager||family,time|neutral
n-stamtre|stamtre|family tree|noun|n|stamtrær||family|neutral
n-arving|arving|heir|noun|m|arvinger||family,people|neutral
n-forelder|forelder|parent|noun|m|foreldre||family,people|neutral
n-stesoenn|stesønn|stepson|noun|m|stesønner||family,people|neutral
n-stemor|stemor|stepmother|noun|f|stemødre||family,people|neutral
n-stefar|stefar|stepfather|noun|m|stefedre||family,people|neutral
n-svoger|svoger|brother-in-law|noun|m|svogere||family,people|neutral
n-svigerinne|svigerinne|sister-in-law|noun|f|svigerinner||family,people|neutral
n-barnebarn|barnebarn|grandchild|noun|n|barnebarn||family,people|neutral
n-oldefar|oldefar|great-grandfather|noun|m|oldefedre||family,people|neutral
n-bestevenn|bestevenn|best friend|noun|m|bestevenner||people,feelings|colloquial
n-venninne|venninne|female friend|noun|f|venninner||people|neutral
n-kamerat|kamerat|mate / buddy|noun|m|kamerater||people|colloquial
n-rival|rival|rival|noun|m|rivaler||people|neutral
n-fiende|fiende|enemy|noun|m|fiender||people|neutral
n-offer|offer|victim|noun|n|ofre||people,society|neutral
n-vitne|vitne|witness|noun|n|vitner||people,society|neutral
n-eier|eier|owner|noun|m|eiere||people,society|neutral
n-godhet|godhet|goodness|noun|m|||feelings|neutral
n-grusomhet|grusomhet|cruelty|noun|m|grusomheter||feelings|neutral
n-list|list|cunning|noun|f|||feelings|neutral
n-flid|flid|diligence|noun|m|||feelings,work|neutral
n-latskap|latskap|laziness|noun|m|||feelings|neutral
n-feighet|feighet|cowardice|noun|m|||feelings|neutral
n-snakkesalighet|snakkesalighet|talkativeness|noun|m|||feelings,communication|neutral
n-prat|prat|chat / talk|noun|m|||communication|colloquial
n-skravling|skravling|chatter|noun|f|||communication|colloquial
n-rop|rop|shout / cry|noun|n|rop||communication,body|neutral
n-hvisking|hvisking|whispering|noun|f|||communication,body|neutral
n-nikk|nikk|nod|noun|n|nikk||communication,body|neutral
n-gest|gest|gesture|noun|m|gester||communication,body|neutral
n-vink|vink|wave / hint|noun|n|vink||communication,body|neutral
n-kjaelenavn|kjælenavn|pet name|noun|n|kjælenavn||communication,feelings|neutral
n-foredrag|foredrag|lecture / talk|noun|n|foredrag||communication,school|neutral
n-intervju|intervju|interview|noun|n|intervjuer||communication,work|neutral
n-debatt|debatt|debate|noun|m|debatter||communication,society|neutral
n-ros|ros|praise|noun|m|||communication,feelings|neutral
n-kritikk|kritikk|criticism|noun|m|||communication|neutral
n-unnskyldning|unnskyldning|apology / excuse|noun|f|unnskyldninger||communication,society|neutral
n-kompliment|kompliment|compliment|noun|m|komplimenter||communication,feelings|neutral
n-forelske|forelske|to fall in love|verb|||forelsker, forelsket, forelsket|feelings|neutral
n-glemme|glemme|to forget|verb|||glemmer, glemte, glemt|feelings,communication|neutral
n-huske|huske|to remember|verb|||husker, husket, husket|feelings,communication|neutral
n-undre|undre|to wonder|verb|||undrer, undret, undret|feelings,communication|neutral
n-nyte|nyte|to enjoy|verb|||nyter, nøt, nytt|feelings,body|neutral
n-skamme|skamme|to be ashamed|verb|||skammer, skammet, skammet|feelings|neutral
n-rose|rose|to praise|verb|||roser, roste, rost|communication,feelings|neutral
n-skjelle|skjelle|to scold|verb|||skjeller, skjelte, skjelt|communication|colloquial
n-takke|takke|to thank|verb|||takker, takket, takket|communication,society|neutral
n-be|be|to ask / pray|verb|||ber, ba, bedt|communication,society|neutral
n-nikke|nikke|to nod|verb|||nikker, nikket, nikket|communication,body|neutral
n-vinke|vinke|to wave|verb|||vinker, vinket, vinket|communication,body|neutral
n-omfavne|omfavne|to embrace|verb|||omfavner, omfavnet, omfavnet|feelings,body|formal
n-stryke|stryke|to stroke / iron|verb|||stryker, strøk, strøket|body|neutral
n-lytte|lytte|to listen|verb|||lytter, lyttet, lyttet|communication,body|neutral
n-skue|skue|to behold|verb|||skuer, skuet, skuet|body|formal
n-stirre|stirre|to stare|verb|||stirrer, stirret, stirret|body|neutral
n-kjede|kjede|to bore|verb|||kjeder, kjedet, kjedet|feelings|neutral
n-irritere|irritere|to annoy|verb|||irriterer, irriterte, irritert|feelings|neutral
n-troeste|trøste|to comfort|verb|||trøster, trøstet, trøstet|feelings,society|neutral
n-skremme|skremme|to frighten|verb|||skremmer, skremte, skremt|feelings|neutral
n-overraske|overraske|to surprise|verb|||overrasker, overrasket, overrasket|feelings|neutral
n-mistenke|mistenke|to suspect|verb|||mistenker, mistenkte, mistenkt|feelings|neutral
n-bekymre|bekymre|to worry|verb|||bekymrer, bekymret, bekymret|feelings|neutral
n-modig|modig|brave|adj||||feelings|neutral
n-feig|feig|cowardly|adj||||feelings|colloquial
n-sjeneroes|sjenerøs|generous|adj||||feelings|neutral
n-grisk|grisk|greedy|adj||||feelings|neutral
n-lat|lat|lazy|adj||||feelings|colloquial
n-flink|flink|skilled / good at|adj||||feelings,school|neutral
n-godhjertet|godhjertet|kind-hearted|adj||||feelings|neutral
n-grusom|grusom|cruel|adj||||feelings|neutral
n-glemsk|glemsk|forgetful|adj||||feelings|neutral
n-nysgjerrig|nysgjerrig|curious|adj||||feelings|neutral
n-takknemlig|takknemlig|grateful|adj||||feelings|neutral
n-stum|stum|mute|adj||||body,health|neutral
n-svak|svak|weak|adj||||body,health|neutral
n-alvorlig|alvorlig|serious / grave|adj||||health,feelings|neutral
n-skadet|skadet|injured|adj||||health,body|neutral
n-smittsom|smittsom|contagious|adj||||health|neutral
n-kjekk|kjekk|handsome|adj||||body,people|neutral
n-stygg|stygg|ugly|adj||||body|neutral
n-slank|slank|slim|adj||||body|neutral
n-tykk|tykk|thick / fat|adj||||body|neutral
n-tynn|tynn|thin|adj||||body|neutral
n-hael|hæl|heel|noun|m|hæler||body|neutral
n-haandflate|håndflate|palm of hand|noun|f|håndflater||body|neutral
n-kose|kose|to cuddle / enjoy|verb|||koser, koste, kost|feelings,body|colloquial
n-toerste|tørste|to thirst|verb|||tørster, tørstet, tørstet|body,food|neutral
